analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Contrast media reaction	Contrast media reaction	��Ӱ����Ӧ	Immune system disorders	����ϵͳ����	574	574	14207	1684	19890014	477.2	433.46	525.36	477.20 (433.46, 525.36)	458.71	195533.66	8.42	8.32	1.6766	263.94	156.18	1	1	1	1	1	1
POOLED	Contrast media allergy	Contrast media allergy	��Ӱ������	Immune system disorders	����ϵͳ����	365	365	14416	1224	19890474	411.45	365.64	462.99	411.45 (365.64, 462.99)	401.31	112278.72	8.27	8.15	1.1799	217.58	128.42	1	1	1	1	1	1
POOLED	Contrast encephalopathy	Contrast encephalopathy	��Ӱ���Բ�	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	135	135	14646	95	19891603	1930.02	1483.72	2510.56	1,930.02 (1,483.72, 2,510.56)	1912.4	106526.69	9.63	9.36	0.1708	202	117.82	1	1	1	1	1	1
POOLED	ANAPHYLACTOID SHOCK	ANAPHYLACTOID SHOCK	��������ݿ�	Immune system disorders	����ϵͳ����	72	72	14709	389	19891309	250.3	194.55	322.03	250.30 (194.55, 322.03)	249.09	15012.33	7.72	7.46	0.3423	86.07	49.41	1	1	1	1	1	1
POOLED	Air embolism	Air embolism	����˨��	Vascular disorders	Ѫ�����ܰ͹��༲��	70	70	14711	385	19891313	245.84	190.47	317.31	245.84 (190.47, 317.31)	244.68	14374.92	7.69	7.43	0.3378	84.14	48.25	1	1	1	1	1	1
POOLED	EXTRAVASATION	EXTRAVASATION	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	254	254	14527	3712	19887986	93.68	82.41	106.49	93.68 (82.41, 106.49)	92.09	21423.25	6.43	6.3	2.9448	73.88	43.47	1	1	1	1	1	1
POOLED	Anaphylactoid reaction	Anaphylactoid reaction	������Ӧ	Immune system disorders	����ϵͳ����	225	225	14556	3738	19887960	82.24	71.82	94.18	82.24 (71.82, 94.18)	81	16772.82	6.26	6.12	2.9426	65.5	38.49	1	1	1	1	1	1
POOLED	Sneezing	Sneezing	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	850	850	13931	20321	19871377	59.66	55.6	64.03	59.66 (55.60, 64.03)	56.29	44356.55	5.76	5.68	15.7199	52.44	31.07	1	1	1	1	1	1
POOLED	Laryngeal discomfort	Laryngeal discomfort	�������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	44	44	14737	556	19891142	106.81	78.55	145.25	106.81 (78.55, 145.25)	106.5	4261.29	6.63	6.31	0.4455	47.06	26.45	1	1	1	1	1	1
POOLED	Blood pressure immeasurable	Blood pressure immeasurable	Ѫѹ���ɲ�	Investigations	������	64	64	14717	1416	19890282	61.09	47.53	78.51	61.09 (47.53, 78.51)	60.83	3603.3	5.86	5.61	1.0989	40.34	23.06	1	1	1	1	1	1
POOLED	Nephropathy toxic	Nephropathy toxic	�ж�������	Renal and urinary disorders	���༰����ϵͳ����	306	306	14475	10098	19881600	41.62	37.1	46.69	41.62 (37.10, 46.69)	40.78	11531.16	5.31	5.19	7.7252	37.26	21.96	1	1	1	1	1	1
POOLED	MENINGITIS CHEMICAL	MENINGITIS CHEMICAL	��ѧ����Ĥ��	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	23	23	14758	190	19891508	163.16	105.82	251.58	163.16 (105.82, 251.58)	162.91	3301.42	7.18	6.74	0.1582	35.71	19.15	1	1	1	1	1	1
