analysis_group	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	5259	5259	9522	2006814	17884884	4.92	4.76	5.09	4.92 (4.76, 5.09)	3.53	10562.69	1.82	1.78	1494.0086	3.52	2.09	1	1	1	1	1	1
POOLED	Immune system disorders	����ϵͳ����	2981	2981	11800	572286	19319412	8.53	8.19	8.88	8.53 (8.19, 8.88)	7.01	15735.13	2.8	2.76	427.1484	6.97	4.14	1	1	1	1	1	1
POOLED	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	4405	4405	10376	1796079	18095619	4.28	4.13	4.43	4.28 (4.13, 4.43)	3.3	7747.03	1.72	1.68	1336.8991	3.29	1.96	1	1	1	0	1	0
POOLED	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	3795	3795	10986	6841590	13050108	0.66	0.64	0.68	0.66 (0.64, 0.68)	0.75	497.69	-0.42	-0.46	5082.8494	0.75	0.44	0	0	0	0	0	0
POOLED	Nervous system disorders	������ϵͳ����	2583	2583	12198	3176306	16715392	1.11	1.07	1.16	1.11 (1.07, 1.16)	1.09	25	0.13	0.09	2360.3952	1.09	0.65	1	0	1	0	0	0
POOLED	Gastrointestinal disorders	θ��ϵͳ����	2481	2481	12300	2914500	16977198	1.17	1.13	1.23	1.17 (1.13, 1.23)	1.15	53.74	0.2	0.15	2165.9228	1.15	0.68	1	0	1	0	0	0
POOLED	Vascular disorders	Ѫ�����ܰ͹��༲��	1669	1669	13112	1055316	18836382	2.27	2.16	2.39	2.27 (2.16, 2.39)	2.13	1052.7	1.09	1.04	784.8347	2.13	1.26	1	1	1	0	1	0
POOLED	Investigations	������	1504	1504	13277	2275674	17616024	0.88	0.83	0.92	0.88 (0.83, 0.92)	0.89	23.33	-0.17	-0.22	1690.8549	0.89	0.53	0	0	0	0	0	0
POOLED	Cardiac disorders	�������ټ���	1395	1395	13386	1083124	18808574	1.81	1.71	1.91	1.81 (1.71, 1.91)	1.73	457.09	0.79	0.74	805.2793	1.73	1.03	1	0	1	0	0	0
POOLED	Renal and urinary disorders	���༰����ϵͳ����	1092	1092	13689	799602	19092096	1.9	1.79	2.03	1.90 (1.79, 2.03)	1.84	434.02	0.88	0.81	594.533	1.84	1.09	1	0	1	0	0	0
POOLED	Eye disorders	�����ټ���	1033	1033	13748	752911	19138787	1.91	1.79	2.03	1.91 (1.79, 2.03)	1.85	416	0.88	0.82	559.8201	1.84	1.09	1	0	1	0	0	0
POOLED	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	993	993	13788	3951086	15940612	0.29	0.27	0.31	0.29 (0.27, 0.31)	0.34	1603.91	-1.56	-1.63	2934.5059	0.34	0.2	0	0	0	0	0	0
POOLED	Psychiatric disorders	������	574	574	14207	1921119	17970579	0.38	0.35	0.41	0.38 (0.35, 0.41)	0.4	564.7	-1.31	-1.4	1426.8995	0.4	0.24	0	0	0	0	0	0
POOLED	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	542	542	14239	1820569	18071129	0.38	0.35	0.41	0.38 (0.35, 0.41)	0.4	534.74	-1.32	-1.41	1352.2151	0.4	0.24	0	0	0	0	0	0
POOLED	Infections and infestations	��Ⱦ����Ⱦ�༲��	421	421	14360	2139408	17752290	0.24	0.22	0.27	0.24 (0.22, 0.27)	0.26	962.53	-1.92	-2.02	1588.8703	0.27	0.16	0	0	0	0	0	0
POOLED	Metabolism and nutrition disorders	��л��Ӫ���༲��	208	208	14573	969927	18921771	0.28	0.24	0.32	0.28 (0.24, 0.32)	0.29	383.36	-1.79	-1.93	720.3466	0.29	0.17	0	0	0	0	0	0
POOLED	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	191	191	14590	746414	19145284	0.34	0.29	0.39	0.34 (0.29, 0.39)	0.34	247.64	-1.54	-1.68	554.3707	0.35	0.2	0	0	0	0	0	0
POOLED	Product issues	��Ʒ����	187	187	14594	761495	19130203	0.32	0.28	0.37	0.32 (0.28, 0.37)	0.33	263.67	-1.6	-1.74	565.5657	0.33	0.19	0	0	0	0	0	0
POOLED	Hepatobiliary disorders	�ε�ϵͳ����	117	117	14664	400972	19490726	0.39	0.32	0.47	0.39 (0.32, 0.47)	0.39	112.12	-1.35	-1.53	297.8174	0.39	0.23	0	0	0	0	0	0
POOLED	Surgical and medical procedures	����������ҽ�Ʋ���	112	112	14669	673641	19218057	0.22	0.18	0.26	0.22 (0.18, 0.26)	0.22	312.14	-2.16	-2.35	500.2765	0.22	0.13	0	0	0	0	0	0
POOLED	Ear and labyrinth disorders	������·�༲��	107	107	14674	206790	19684908	0.69	0.57	0.84	0.69 (0.57, 0.84)	0.7	14.31	-0.52	-0.72	153.6256	0.7	0.4	0	0	0	0	0	0
POOLED	Endocrine disorders	�ڷ���ϵͳ����	103	103	14678	124938	19766760	1.11	0.91	1.35	1.11 (0.91, 1.35)	1.11	1.12	0.15	-0.05	92.8457	1.11	0.64	0	0	0	0	0	0
POOLED	Reproductive system and breast disorders	��ֳϵͳ�����ټ���	32	32	14749	352734	19538964	0.12	0.08	0.17	0.12 (0.08, 0.17)	0.12	205.64	-3.03	-3.39	261.9365	0.12	0.07	0	0	0	0	0	0
POOLED	Pregnancy, puerperium and perinatal conditions	�����ڡ������ڼ�Χ����״��	23	23	14758	180748	19710950	0.17	0.11	0.26	0.17 (0.11, 0.26)	0.17	93.08	-2.54	-2.96	134.2265	0.17	0.09	0	0	0	0	0	0
POOLED	Neoplasms benign, malignant and unspecified (incl cysts and polyps)	���ԡ����Լ����ʲ�����������������״��Ϣ��״��	22	22	14759	1195542	18696156	0.02	0.02	0.04	0.02 (0.02, 0.04)	0.02	898.89	-5.33	-5.76	887.7327	0.03	0.01	0	0	0	0	0	0
POOLED	Social circumstances	��ỷ��	20	20	14761	213572	19678126	0.12	0.08	0.19	0.12 (0.08, 0.19)	0.13	122.52	-2.99	-3.43	158.5968	0.13	0.07	0	0	0	0	0	0
POOLED	Congenital, familial and genetic disorders	���������Լ������Ŵ��Լ���	15	15	14766	110832	19780866	0.18	0.11	0.3	0.18 (0.11, 0.30)	0.18	55.39	-2.46	-2.97	82.3063	0.19	0.1	0	0	0	0	0	0
Iohexol	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	2443	2443	4000	2009630	17890406	5.44	5.17	5.72	5.44 (5.17, 5.72)	3.75	5485.83	1.91	1.86	651.2345	3.75	2.23	1	1	1	1	1	1
Iohexol	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	2073	2073	4370	1798411	18101625	4.77	4.53	5.03	4.77 (4.53, 5.03)	3.56	4191.29	1.83	1.78	582.7509	3.56	2.11	1	1	1	1	1	1
Iohexol	Immune system disorders	����ϵͳ����	1250	1250	5193	574017	19326019	8.1	7.62	8.62	8.10 (7.62, 8.62)	6.73	6260.93	2.75	2.68	186.1929	6.7	3.97	1	1	1	1	1	1
Iohexol	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	1797	1797	4646	6843588	13056448	0.74	0.7	0.78	0.74 (0.70, 0.78)	0.81	120.58	-0.3	-0.36	2215.601	0.81	0.48	0	0	0	0	0	0
Iohexol	Gastrointestinal disorders	θ��ϵͳ����	1215	1215	5228	2915766	16984270	1.35	1.27	1.44	1.35 (1.27, 1.44)	1.29	91.09	0.36	0.3	944.1202	1.29	0.76	1	0	1	0	0	0
Iohexol	Nervous system disorders	������ϵͳ����	1108	1108	5335	3177781	16722255	1.09	1.02	1.17	1.09 (1.02, 1.17)	1.08	7.24	0.11	0.04	1028.8902	1.08	0.64	1	0	1	0	0	0
Iohexol	Vascular disorders	Ѫ�����ܰ͹��༲��	699	699	5744	1056286	18843750	2.17	2.01	2.35	2.17 (2.01, 2.35)	2.04	393.32	1.03	0.95	342.1074	2.04	1.21	1	1	1	0	1	0
Iohexol	Investigations	������	655	655	5788	2276523	17623513	0.88	0.81	0.95	0.88 (0.81, 0.95)	0.89	10.31	-0.17	-0.25	737.0393	0.89	0.53	0	0	0	0	0	0
Iohexol	Cardiac disorders	�������ټ���	526	526	5917	1083993	18816043	1.54	1.41	1.69	1.54 (1.41, 1.69)	1.5	92.28	0.58	0.49	351.0192	1.5	0.89	1	0	1	0	0	0
Iohexol	Eye disorders	�����ټ���	475	475	5968	753469	19146567	2.02	1.84	2.22	2.02 (1.84, 2.22)	1.95	227.31	0.96	0.87	244.0241	1.94	1.15	1	0	1	0	0	0
Iohexol	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	363	363	6080	3951716	15948320	0.24	0.22	0.27	0.24 (0.22, 0.27)	0.28	818.96	-1.82	-1.93	1279.1436	0.28	0.17	0	0	0	0	0	0
Iohexol	Renal and urinary disorders	���༰����ϵͳ����	361	361	6082	800333	19099703	1.42	1.27	1.58	1.42 (1.27, 1.58)	1.39	41.71	0.48	0.37	259.1554	1.39	0.82	1	0	1	0	0	0
Iohexol	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	292	292	6151	1820819	18079217	0.47	0.42	0.53	0.47 (0.42, 0.53)	0.5	165.25	-1.01	-1.13	589.4271	0.5	0.29	0	0	0	0	0	0
Iohexol	Psychiatric disorders	������	257	257	6186	1921436	17978600	0.39	0.34	0.44	0.39 (0.34, 0.44)	0.41	237.13	-1.28	-1.4	621.9818	0.41	0.24	0	0	0	0	0	0
Iohexol	Infections and infestations	��Ⱦ����Ⱦ�༲��	206	206	6237	2139623	17760413	0.27	0.24	0.31	0.27 (0.24, 0.31)	0.3	383.15	-1.75	-1.89	692.5845	0.3	0.17	0	0	0	0	0	0
Iohexol	Metabolism and nutrition disorders	��л��Ӫ���༲��	96	96	6347	970039	18929997	0.3	0.24	0.36	0.30 (0.24, 0.36)	0.31	159.15	-1.71	-1.92	313.9973	0.31	0.18	0	0	0	0	0	0
Iohexol	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	70	70	6373	746535	19153501	0.28	0.22	0.36	0.28 (0.22, 0.36)	0.29	126.72	-1.79	-2.03	241.6488	0.29	0.17	0	0	0	0	0	0
Iohexol	Product issues	��Ʒ����	63	63	6380	761619	19138417	0.25	0.19	0.32	0.25 (0.19, 0.32)	0.26	142.11	-1.97	-2.22	246.5286	0.26	0.15	0	0	0	0	0	0
Iohexol	Ear and labyrinth disorders	������·�༲��	54	54	6389	206843	19693193	0.8	0.62	1.05	0.80 (0.62, 1.05)	0.81	2.54	-0.31	-0.58	66.965	0.81	0.46	0	0	0	0	0	0
Iohexol	Surgical and medical procedures	����������ҽ�Ʋ���	47	47	6396	673706	19226330	0.21	0.16	0.28	0.21 (0.16, 0.28)	0.22	138.95	-2.21	-2.51	218.0692	0.22	0.12	0	0	0	0	0	0
Iohexol	Hepatobiliary disorders	�ε�ϵͳ����	42	42	6401	401047	19498989	0.32	0.24	0.43	0.32 (0.24, 0.43)	0.32	60.65	-1.63	-1.94	129.8179	0.33	0.18	0	0	0	0	0	0
Iohexol	Endocrine disorders	�ڷ���ϵͳ����	21	21	6422	125020	19775016	0.52	0.34	0.79	0.52 (0.34, 0.79)	0.52	9.43	-0.95	-1.38	40.4712	0.52	0.28	0	0	0	0	0	0
Iohexol	Reproductive system and breast disorders	��ֳϵͳ�����ټ���	18	18	6425	352748	19547288	0.16	0.1	0.25	0.16 (0.10, 0.25)	0.16	82.5	-2.67	-3.14	114.1775	0.16	0.08	0	0	0	0	0	0
Iohexol	Neoplasms benign, malignant and unspecified (incl cysts and polyps)	���ԡ����Լ����ʲ�����������������״��Ϣ��״��	11	11	6432	1195553	18704483	0.03	0.01	0.05	0.03 (0.01, 0.05)	0.03	388.74	-5.14	-5.74	386.9604	0.03	0.01	0	0	0	0	0	0
Iohexol	Pregnancy, puerperium and perinatal conditions	�����ڡ������ڼ�Χ����״��	9	9	6434	180762	19719274	0.15	0.08	0.29	0.15 (0.08, 0.29)	0.15	42.29	-2.7	-3.37	58.509	0.16	0.08	0	0	0	0	0	0
Iohexol	Social circumstances	��ỷ��	6	6	6437	213586	19686450	0.09	0.04	0.19	0.09 (0.04, 0.19)	0.09	58.3	-3.53	-4.34	69.1319	0.09	0.04	0	0	0	0	0	0
Iohexol	Congenital, familial and genetic disorders	���������Լ������Ŵ��Լ���	5	5	6438	110842	19789194	0.14	0.06	0.33	0.14 (0.06, 0.33)	0.14	26.73	-2.84	-3.74	35.8771	0.15	0.06	0	0	0	0	0	0
Ioversol	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	1281	1281	1991	2010792	17892415	5.73	5.34	6.14	5.73 (5.34, 6.14)	3.88	3038	1.95	1.88	330.7216	3.87	2.3	1	1	1	1	1	1
Ioversol	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	1230	1230	2042	1799254	18103953	6.06	5.65	6.51	6.06 (5.65, 6.51)	4.16	3241.77	2.06	1.98	295.943	4.15	2.46	1	1	1	1	1	1
Ioversol	Immune system disorders	����ϵͳ����	540	540	2732	574727	19328480	6.65	6.06	7.29	6.65 (6.06, 7.29)	5.72	2161.25	2.51	2.42	94.5558	5.69	3.36	1	1	1	1	1	1
Ioversol	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	741	741	2531	6844644	13058563	0.56	0.51	0.61	0.56 (0.51, 0.61)	0.66	199.94	-0.6	-0.69	1125.1663	0.66	0.39	0	0	0	0	0	0
Ioversol	Gastrointestinal disorders	θ��ϵͳ����	577	577	2695	2916404	16986803	1.25	1.14	1.36	1.25 (1.14, 1.36)	1.2	23.25	0.27	0.18	479.4601	1.2	0.71	1	0	1	0	0	0
Ioversol	Nervous system disorders	������ϵͳ����	505	505	2767	3178384	16724823	0.96	0.87	1.06	0.96 (0.87, 1.06)	0.97	0.7	-0.05	-0.15	522.5095	0.97	0.57	0	0	0	0	0	0
Ioversol	Vascular disorders	Ѫ�����ܰ͹��༲��	400	400	2872	1056585	18846622	2.48	2.24	2.76	2.48 (2.24, 2.76)	2.3	311.25	1.2	1.1	173.7351	2.3	1.36	1	1	1	0	1	0
Ioversol	Investigations	������	317	317	2955	2276861	17626346	0.83	0.74	0.93	0.83 (0.74, 0.93)	0.85	9.91	-0.24	-0.36	374.2966	0.85	0.5	0	0	0	0	0	0
Ioversol	Renal and urinary disorders	���༰����ϵͳ����	304	304	2968	800390	19102817	2.44	2.17	2.75	2.44 (2.17, 2.75)	2.31	235.31	1.21	1.09	131.6089	2.3	1.36	1	1	1	0	1	0
Ioversol	Cardiac disorders	�������ټ���	300	300	2972	1084219	18818988	1.75	1.56	1.97	1.75 (1.56, 1.97)	1.68	87.94	0.75	0.63	178.2609	1.68	0.99	1	0	1	0	0	0
Ioversol	Eye disorders	�����ټ���	281	281	2991	753663	19149544	2.39	2.11	2.7	2.39 (2.11, 2.70)	2.27	206.97	1.18	1.06	123.9247	2.26	1.33	1	1	1	0	1	0
Ioversol	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	145	145	3127	3951934	15951273	0.19	0.16	0.22	0.19 (0.16, 0.22)	0.22	489.14	-2.16	-2.33	649.5977	0.22	0.13	0	0	0	0	0	0
Ioversol	Psychiatric disorders	������	76	76	3196	1921617	17981590	0.22	0.18	0.28	0.22 (0.18, 0.28)	0.24	201.65	-2.06	-2.29	315.866	0.24	0.14	0	0	0	0	0	0
Ioversol	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	58	58	3214	1821053	18082154	0.18	0.14	0.23	0.18 (0.14, 0.23)	0.19	214.2	-2.37	-2.63	299.3335	0.2	0.11	0	0	0	0	0	0
